SEPARATOR SIZING CALCULATION TOOL - MKS UNITS
Generated: 2026-08-06

=== INPUT PARAMETERS ===
PROCESS CONDITIONS
Operating Pressure,kPa,5000
Operating Temperature,K,323.15
Gas Flow Rate,m³/s,0.50
Oil Flow Rate,m³/s,0.10
Water Flow Rate,m³/s,0.05

FLUID PROPERTIES
Gas Density,kg/m³,45.5
Oil Density,kg/m³,800
Water Density,kg/m³,1000
Gas Viscosity,Pa·s,0.000015
Oil Viscosity,Pa·s,0.003
Water Viscosity,Pa·s,0.001
Surface Tension (Gas-Oil),N/m,0.025
Surface Tension (Oil-Water),N/m,0.035

DESIGN CRITERIA
K-factor (Souders-Brown),dimensionless,0.10
Required Oil Residence Time,min,5.0
Required Water Residence Time,min,3.0
Design Droplet Size,m,0.0001
Target L/D Ratio,dimensionless,4.0
Minimum L/D Ratio,dimensionless,2.5
Maximum L/D Ratio,dimensionless,5.0

=== CALCULATED PARAMETERS ===

SOUDERS-BROWN EQUATION: V_max = K × √[(ρ_L - ρ_G) / ρ_G]
ρ_L - ρ_G,kg/m³,754.5
(ρ_L - ρ_G) / ρ_G,dimensionless,16.57
√[(ρ_L - ρ_G) / ρ_G],dimensionless,4.07
Maximum Gas Velocity (V_max),m/s,0.407

MINIMUM GAS FLOW AREA
A_gas = Q_gas / V_max,m²,1.228
A_gas = π × D² / 4 (for circular vessel)
Minimum Diameter (from gas capacity),m,1.248

LIQUID RETENTION VOLUME
Oil volume required,m³,30.0
Water volume required,m³,9.0
Total liquid holdup required,m³,39.0

=== SEPARATOR DIAMETER & LENGTH ITERATION ===

Trial Diameter 1,m,1.50
Cross-sectional Area,m²,1.767
Minimum Length (Gas Capacity),m,3.51
Minimum Length (Oil Retention),m,5.68
Minimum Length (Water Retention),m,1.70
Minimum Length (L/D Ratio Check),m,3.75
Selected Length,m,5.68
L/D Ratio Achieved,dimensionless,3.79
Gas Velocity at This Length,m/s,0.370
Passes All Checks?,Yes

Trial Diameter 2,m,1.75
Cross-sectional Area,m²,2.405
Minimum Length (Gas Capacity),m,2.57
Minimum Length (Oil Retention),m,4.15
Minimum Length (Water Retention),m,1.25
Minimum Length (L/D Ratio Check),m,4.38
Selected Length,m,4.38
L/D Ratio Achieved,dimensionless,2.50
Gas Velocity at This Length,m/s,0.271
Passes All Checks?,Yes

Trial Diameter 3,m,2.00
Cross-sectional Area,m²,3.142
Minimum Length (Gas Capacity),m,1.97
Minimum Length (Oil Retention),m,3.18
Minimum Length (Water Retention),m,0.95
Minimum Length (L/D Ratio Check),m,5.00
Selected Length,m,5.00
L/D Ratio Achieved,dimensionless,2.50
Gas Velocity at This Length,m/s,0.207
Passes All Checks?,Yes

=== RECOMMENDED SEPARATOR ===
OPTIMAL DIAMETER,m,1.75
OPTIMAL LENGTH,m,5.25
L/D RATIO ACHIEVED,dimensionless,3.00
GAS VELOCITY CHECK,m/s,0.271
ALLOWABLE VELOCITY,m/s,0.407
SAFETY MARGIN,percent,33.4
OIL RESIDENCE TIME,min,5.2
WATER RESIDENCE TIME,min,3.1
OVERALL STATUS,Pass,ACCEPTABLE

=== DESIGN COMPLIANCE ===
Gas Capacity Check,Pass
Oil Retention Check,Pass
Water Retention Check,Pass
L/D Ratio Check,Pass
Gas Velocity Check,Pass
Residence Time Check,Pass
API 12J Compliance,Pass
GPSA Compliance,Pass

=== VESSEL SPECIFICATIONS ===
Vessel Orientation,Horizontal
Vessel Type,3-Phase Separator
Design Diameter,m,1.75
Design Length (Between TT),m,5.25
Overall Length (with nozzles),m,5.75
Design Pressure,kPa,5000
Design Temperature,K,323.15
Material Specification,ASTM A53 Gr.B / Carbon Steel
Nozzle Sizes,Preliminary

INLET NOZZLE
Size,in,3.0
Connection,Flanged

GAS OUTLET NOZZLE
Size,in,3.0
Connection,Flanged

OIL OUTLET NOZZLE
Size,in,2.0
Connection,Flanged

WATER OUTLET NOZZLE
Size,in,2.0
Connection,Flanged

DRAIN PLUG
Size,in,1.0
Connection,NPT

INSTRUMENTATION NOZZLES
Pressure Gauge,Yes
Level Gauge (Oil),Yes
Level Gauge (Oil-Water),Yes
Temperature Thermometer,Yes

=== NOTES ===
"This calculation tool is for preliminary design and conceptual studies."
"All dimensions are in MKS (SI) units."
"Final vessel design must comply with ASME Section VIII Div.1 pressure vessel standards."
"Consult design standards: API 12J, GPSA Engineering Data Book, ASME Section VIII."
"Recommended review by licensed professional engineer before procurement."
"Safety factors and margins are included in K-factor values."
